2026-07-05T05:58:57.425604501Z [inf]  Starting Container
2026-07-05T06:00:09.191731410Z [inf]      responseTime: 0.2918868064880371
2026-07-05T06:00:09.191734820Z [inf]  [06:00:08.702] INFO (24): incoming request
2026-07-05T06:00:09.191741530Z [inf]      reqId: "req-e"
2026-07-05T06:00:09.191745430Z [inf]      req: {
2026-07-05T06:00:09.191750960Z [inf]        "method": "GET",
2026-07-05T06:00:09.191754890Z [inf]        "url": "/ws/room/94e03abe-d552-40d1-9aad-964311030a81?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoiUkFHRSIsImlhdCI6MTc4MzIyNDQ0MiwiZXhwIjoxNzgzODI5MjQyfQ.tRJZyknJhpH1aXTj6Jbvfwh1N7I4UiTfaCZDqfaFtkE&roomId=94e03abe-d552-40d1-9aad-964311030a81",
2026-07-05T06:00:09.191758930Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T06:00:09.191763310Z [inf]        "remoteAddress": "100.64.0.10",
2026-07-05T06:00:09.191766930Z [inf]        "remotePort": 14224
2026-07-05T06:00:09.191770759Z [inf]      }
2026-07-05T06:00:09.191774069Z [inf]  [06:00:08.703] INFO (24): Route GET:/ws/room/94e03abe-d552-40d1-9aad-964311030a81?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoiUkFHRSIsImlhdCI6MTc4MzIyNDQ0MiwiZXhwIjoxNzgzODI5MjQyfQ.tRJZyknJhpH1aXTj6Jbvfwh1N7I4UiTfaCZDqfaFtkE&roomId=94e03abe-d552-40d1-9aad-964311030a81 not found
2026-07-05T06:00:09.191777829Z [inf]      reqId: "req-e"
2026-07-05T06:00:09.191781229Z [inf]  [06:00:08.703] INFO (24): request completed
2026-07-05T06:00:09.191784669Z [inf]      reqId: "req-e"
2026-07-05T06:00:09.191788249Z [inf]      res: {
2026-07-05T06:00:10.553837932Z [inf]      res: {
2026-07-05T06:00:10.553843602Z [inf]        "statusCode": 404
2026-07-05T06:00:10.553843952Z [inf]  [06:00:10.545] INFO (24): Route GET:/ws/room/94e03abe-d552-40d1-9aad-964311030a81?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoiUkFHRSIsImlhdCI6MTc4MzIyNDQ0MiwiZXhwIjoxNzgzODI5MjQyfQ.tRJZyknJhpH1aXTj6Jbvfwh1N7I4UiTfaCZDqfaFtkE&roomId=94e03abe-d552-40d1-9aad-964311030a81 not found
2026-07-05T06:00:10.553848152Z [inf]      }
2026-07-05T06:00:10.553850412Z [inf]      reqId: "req-f"
2026-07-05T06:00:10.553852232Z [inf]      responseTime: 0.34073686599731445
2026-07-05T06:00:10.553854892Z [inf]  [06:00:10.546] INFO (24): request completed
2026-07-05T06:00:10.553858912Z [inf]      reqId: "req-f"
2026-07-05T06:00:10.553881582Z [inf]      reqId: "req-f"
2026-07-05T06:00:10.553886802Z [inf]      req: {
2026-07-05T06:00:10.553892142Z [inf]        "method": "GET",
2026-07-05T06:00:10.553897012Z [inf]        "url": "/ws/room/94e03abe-d552-40d1-9aad-964311030a81?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoiUkFHRSIsImlhdCI6MTc4MzIyNDQ0MiwiZXhwIjoxNzgzODI5MjQyfQ.tRJZyknJhpH1aXTj6Jbvfwh1N7I4UiTfaCZDqfaFtkE&roomId=94e03abe-d552-40d1-9aad-964311030a81",
2026-07-05T06:00:10.553902102Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T06:00:10.553907212Z [inf]        "remoteAddress": "100.64.0.3",
2026-07-05T06:00:10.553912122Z [inf]        "remotePort": 54332
2026-07-05T06:00:10.553917871Z [inf]      }
2026-07-05T06:00:12.096507513Z [inf]  [06:00:12.092] INFO (24): incoming request
2026-07-05T06:00:12.096512203Z [inf]      reqId: "req-g"
2026-07-05T06:00:12.096516143Z [inf]      req: {
2026-07-05T06:00:12.096519993Z [inf]        "method": "GET",
2026-07-05T06:00:12.096532953Z [inf]        "url": "/ws/room/94e03abe-d552-40d1-9aad-964311030a81?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoiUkFHRSIsImlhdCI6MTc4MzIyNDQ0MiwiZXhwIjoxNzgzODI5MjQyfQ.tRJZyknJhpH1aXTj6Jbvfwh1N7I4UiTfaCZDqfaFtkE&roomId=94e03abe-d552-40d1-9aad-964311030a81",
2026-07-05T06:00:12.096537373Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T06:00:12.096541062Z [inf]        "remoteAddress": "100.64.0.10",
2026-07-05T06:00:12.096545132Z [inf]        "remotePort": 15928
2026-07-05T06:00:12.096549182Z [inf]      }
2026-07-05T06:00:12.096553112Z [inf]  [06:00:12.092] INFO (24): Route GET:/ws/room/94e03abe-d552-40d1-9aad-964311030a81?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoiUkFHRSIsImlhdCI6MTc4MzIyNDQ0MiwiZXhwIjoxNzgzODI5MjQyfQ.tRJZyknJhpH1aXTj6Jbvfwh1N7I4UiTfaCZDqfaFtkE&roomId=94e03abe-d552-40d1-9aad-964311030a81 not found
2026-07-05T06:00:12.096556442Z [inf]      reqId: "req-g"
2026-07-05T06:00:12.096560162Z [inf]  [06:00:12.092] INFO (24): request completed
2026-07-05T06:00:12.096563882Z [inf]      reqId: "req-g"
2026-07-05T06:00:12.096567322Z [inf]      res: {
2026-07-05T06:00:12.096571222Z [inf]        "statusCode": 404
2026-07-05T06:00:12.096574822Z [inf]      }
2026-07-05T06:00:12.096578572Z [inf]      responseTime: 0.4357748031616211
2026-07-05T06:00:13.609516973Z [inf]  [06:00:13.607] INFO (24): incoming request
2026-07-05T06:00:13.609523003Z [inf]      reqId: "req-h"
2026-07-05T06:00:13.609526993Z [inf]      req: {
2026-07-05T06:00:13.609530863Z [inf]        "method": "GET",
2026-07-05T06:00:13.609534463Z [inf]        "url": "/ws/room/94e03abe-d552-40d1-9aad-964311030a81?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoiUkFHRSIsImlhdCI6MTc4MzIyNDQ0MiwiZXhwIjoxNzgzODI5MjQyfQ.tRJZyknJhpH1aXTj6Jbvfwh1N7I4UiTfaCZDqfaFtkE&roomId=94e03abe-d552-40d1-9aad-964311030a81",
2026-07-05T06:00:13.609538232Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T06:00:13.609542212Z [inf]        "remoteAddress": "100.64.0.7",
2026-07-05T06:00:13.609545842Z [inf]        "remotePort": 21940
2026-07-05T06:00:13.609549292Z [inf]      }
2026-07-05T06:00:13.609553262Z [inf]  [06:00:13.607] INFO (24): Route GET:/ws/room/94e03abe-d552-40d1-9aad-964311030a81?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoiUkFHRSIsImlhdCI6MTc4MzIyNDQ0MiwiZXhwIjoxNzgzODI5MjQyfQ.tRJZyknJhpH1aXTj6Jbvfwh1N7I4UiTfaCZDqfaFtkE&roomId=94e03abe-d552-40d1-9aad-964311030a81 not found
2026-07-05T06:00:13.609557052Z [inf]      reqId: "req-h"
2026-07-05T06:00:13.609560542Z [inf]  [06:00:13.607] INFO (24): request completed
2026-07-05T06:00:13.609564312Z [inf]      reqId: "req-h"
2026-07-05T06:00:13.609567672Z [inf]      res: {
2026-07-05T06:00:13.609570832Z [inf]        "statusCode": 404
2026-07-05T06:00:13.609574432Z [inf]      }
2026-07-05T06:00:13.609577342Z [inf]      responseTime: 0.28581809997558594
2026-07-05T06:00:15.221661842Z [inf]  [06:00:15.219] INFO (24): incoming request
2026-07-05T06:00:15.221668702Z [inf]      reqId: "req-i"
2026-07-05T06:00:15.221679002Z [inf]        "method": "GET",
2026-07-05T06:00:15.221689622Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T06:00:15.221694602Z [inf]        "remoteAddress": "100.64.0.3",
2026-07-05T06:00:15.221699112Z [inf]        "remotePort": 60648
2026-07-05T06:00:15.221713402Z [inf]      reqId: "req-i"
2026-07-05T06:00:15.221717952Z [inf]  [06:00:15.219] INFO (24): request completed
2026-07-05T06:00:15.221734971Z [inf]      }
